Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2016-12-31,2017-01-02,2002,TARGET        00017970,Merchandise,29.34,
2016-12-31,2017-01-02,7123,HEB  #373,Merchandise,13.38,
2016-12-31,2017-01-02,2002,HEB  #373,Merchandise,106.54,
2016-12-30,2016-12-31,2002,IKEA ROUND ROCK,Merchandise,177.26,
2016-12-29,2016-12-30,7123,AUSTIN AQUARIUM LLC,Entertainment,20.46,
2016-12-29,2016-12-30,2002,WB41,Merchandise,18.39,
2016-12-25,2016-12-26,7123,PROGRESSIVE *INSURANCE,Insurance,854,
2016-12-24,2016-12-26,7123,THE HOME DEPOT #0509,Merchandise,77.98,
2016-12-24,2016-12-26,7123,HEB  #373,Merchandise,151.31,
2016-12-23,2016-12-24,7123,CENTRAL MARKET #61,Merchandise,31.48,
2016-12-23,2016-12-24,2002,DONUT TACO PALACE OF R,Dining,11.27,
2016-12-23,2016-12-23,2002,DISCOUNT POWER,Utilities,60.85,
2016-12-22,2016-12-23,2002,BRUSHY CREEK MUNICIPAL,Utilities,68.73,
2016-12-22,2016-12-23,2002,HEB  #373,Merchandise,163,
2016-12-21,2016-12-23,7123,SHELL OIL 57545449001,Gas/Automotive,40.7,
2016-12-21,2016-12-22,2002,AT&T*BILL PAYMENT,Phone/Cable,69.68,
2016-12-20,2016-12-21,2002,NETFLIX.COM,Phone/Cable,26.54,
2016-12-20,2016-12-21,2002,FSI*ATMOS ENERGY,Utilities,68.19,
2016-12-19,2016-12-20,2002,ATT*BILL PAYMENT,Phone/Cable,139.29,
2016-12-19,2016-12-20,2002,TXTAG 888 468 9824,Gas/Automotive,20,
2016-12-18,2016-12-20,2002,BED BATH & BEYOND #571,Merchandise,60.6,
2016-12-18,2016-12-20,2002,BED BATH & BEYOND #571,Merchandise,,27.7
2016-12-18,2016-12-19,2002,TJMAXX #0566,Merchandise,8.65,
2016-12-15,2016-12-16,2002,HEB  #373,Merchandise,147.16,
2016-12-15,2016-12-15,2002,COSTCO *PHOTO CENTER,Other Services,4.26,
2016-12-14,2016-12-16,2002,STARBUCKS STORE 22301,Dining,20,
2016-12-14,2016-12-15,7123,WWW.NEWEGG.COM,Merchandise,18.98,
2016-12-13,2016-12-15,2002,POST OFFICE AT RIGHTSP,Other Travel,28.2,
2016-12-13,2016-12-14,2002,PAPA MURPHY'S TX082,Dining,5,
2016-12-13,2016-12-14,2002,ZAZZLE USD,Merchandise,31.55,
2016-12-13,2016-12-14,2002,PAPA MURPHY'S TX082,Dining,10,
2016-12-12,2016-12-13,2002,ANDERSONS COFFEE C,Dining,11.95,
2016-12-12,2016-12-13,7123,HOOVERS COOKING,Dining,44.99,
2016-12-12,2016-12-13,2002,COSTCO.COM  *ONLINE,Merchandise,82.86,
2016-12-12,2016-12-12,2002,CAPITAL ONE ONLINE PYMT,Payment/Credit,,3460.38
2016-12-11,2016-12-13,7123,THE HOME DEPOT #0509,Merchandise,,3.75
2016-12-11,2016-12-13,7123,THE HOME DEPOT #0509,Merchandise,120.04,
2016-12-11,2016-12-13,2002,BICYCLE SPORT SOP,Merchandise,276.02,
2016-12-11,2016-12-12,7123,DONUT TACO PALACE OF R,Dining,12.5,
2016-12-11,2016-12-12,2002,Amazon.com,Merchandise,102.41,
2016-12-10,2016-12-12,2002,BED BATH & BEYOND #651,Merchandise,70.99,
2016-12-10,2016-12-12,7123,THE HOME DEPOT #0509,Merchandise,427.98,
2016-12-09,2016-12-12,7123,7-ELEVEN 36977,Gas/Automotive,39.88,
2016-12-08,2016-12-09,7123,TWIN LION CHINESE REST,Dining,20,
2016-12-08,2016-12-09,2002,HEB  #373,Merchandise,103.18,
2016-12-08,2016-12-09,2002,ZULILY,Merchandise,24.99,
2016-12-08,2016-12-09,2002,7-ELEVEN 36977,Gas/Automotive,28.79,
2016-12-07,2016-12-08,7123,BEST BUY MHT  00011536,Merchandise,64.94,
2016-12-07,2016-12-08,2002,BIG LOTS STORES - #185,Merchandise,6.25,
2016-12-07,2016-12-07,2002,AMAZON MKTPLACE PMTS,Merchandise,89.86,
2016-12-07,2016-12-07,7123,JAMESAVERY.COM,Merchandise,60.08,
2016-12-06,2016-12-07,2002,TIEKS BY GAVRIELI,Merchandise,,175
2016-12-06,2016-12-07,2002,PAPA MURPHY'S TX082,Dining,10,
2016-12-06,2016-12-07,2002,TIEKS BY GAVRIELI,Merchandise,,175
2016-12-05,2016-12-07,7123,STARBUCKS STORE 22301,Dining,10,
2016-12-03,2016-12-05,2002,OLD NAVY ON-LINE,Merchandise,,51
2016-12-03,2016-12-05,2002,ULTA #1089,Merchandise,41.14,
2016-12-03,2016-12-05,2002,TARGET        00017970,Merchandise,36.01,
2016-12-03,2016-12-05,2002,OLD NAVY US 5898,Merchandise,9.17,
2016-12-02,2016-12-03,7123,ROOSTERS MENS GROOMING,Other Services,35,
